===== prim description: =====
start heading (number): 0
goal state (i, j, heading num): 0 7 0
length is: 6.990589341291316
turning on: 0
trajectory is:
-2.3657014827610072 3.0150015309587426
-2.451757739387775 3.070140102414431
-2.5388923667962886 3.123558266118823
-2.6270671847511435 3.1752414153161213
-2.7162428504982596 3.2251778824984703
-2.8063790622744516 3.273358976888701
-2.8974347602713078 3.319779010340868
-2.9893683241126388 3.364435311834315
-3.082137765939096 3.4073282308246275
-3.175700918234834 3.4484611297958976
-3.2700156155782394 3.4878403664326343
-3.3650398695512993 3.5254752658960657
-3.4607320360991665 3.561378083748165
-3.5570509746921957 3.5955639601172753
-3.6539561987064286 3.6280508657416255
-3.7514080165041923 3.658859540561201
-3.8493676627636817 3.68801342555452
-3.9477974196740777 3.7155385885348986
-4.046660727680429 3.741463644631084
-4.1459222855293625 3.7658196721798287
-4.245548139432258 3.7886401247535755
-4.345505761226014 3.8099607400352125
-4.445764115472835 3.8298194462342465
-4.546293715498665 3.8482562667153632
-4.647066668425159 3.865313223481564
-4.748056709301624 3.881034240120423
-4.849239224491406 3.8954650447842085
-4.950591264511163 3.9086530737330083
-5.052091546561665 3.9206473759252334
-5.1537204470247895 3.9314985190926466
-5.255459984233585 3.941258497687563
-5.357293791850492 3.9499806430390954
-5.459207083213243 3.957719536003333
-5.561186607028988 3.964530922339978
-5.663220594814514 3.9704716309954895
-5.765298700494939 3.9755994954207075
-5.867411932584626 3.9799732779997097
-5.969552579383095 3.9836525976165156
-6.071714127625168 3.9866978603378076
-6.173891175029436 3.9891701931431083
-6.276079337192001 3.9911313805894224
-6.378275149274284 3.9926438042552443
-6.48047596293434 3.9937703847695074
-6.5826798389511305 3.9945745261945467
-6.684885435990915 3.99512006249881
-6.787091895964304 3.995471205824878
-6.889298726422209 3.995692496231792
-6.991505680438877 3.9958487525674755
---
collision is:
0 0
1 0
1 -1
2 -1
2 -2
3 -2
3 -3
4 -3
4 -4
4 -5
4 -6
4 -7
---
prim end
===== prim description: =====
start heading (number): 9
goal state (i, j, heading num): -7 -4 12
length is: 8.687601283314175
turning on: 3
trajectory is:
0.0 0.0
-0.09140772713093583 -0.04572650274970922
-0.18276165244347925 -0.09156037233466685
-0.27400932399305594 -0.13760536355701106
-0.36509944842298814 -0.18396117899564648
-0.45598158443810966 -0.23072336123892986
-0.5466058773920452 -0.2779831997992427
-0.6369228333102475 -0.32582765093629845
-0.7268831305850143 -0.3743392690054703
-0.8164374675124588 -0.4235961482884013
-0.9055364437906104 -0.47367187455821586
-0.994130474059295 -0.5246354858833893
-1.0821697315336676 -0.5765514423854788
-1.1696041197624116 -0.6294796048392094
-1.2563832705274196 -0.6834752221415905
-1.3424565658933254 -0.7385889277825584
-1.427773182412152 -0.7948667455257783
-1.5122821554903152 -0.8523501045574162
-1.595932461932346 -0.9110758643854637
-1.6786731186881163 -0.9710763497752141
-1.760453295848347 -1.032379395990202
-1.8412224419570962 -1.0950084045748343
-1.9209304197400747 -1.1589824098674255
-1.9995276503843793 -1.2243161563727238
-2.0769652645488033 -1.2910201870535323
-2.153195258334508 -1.3591009425238372
-2.2281706525036253 -1.4285608710429902
-2.3018456532982734 -1.4993985491239692
-2.374175813284511 -1.5716088124803242
-2.4451181907245627 -1.6451828969479179
-2.5146315060660442 -1.720108588930516
-2.5826762942283437 -1.7963703848341674
-2.649215051463305 -1.873949658875486
-2.714212375669217 -1.9528248385744977
-2.7776350991431573 -2.0329715871747553
-2.8394524128661613 -2.1143629921727536
-2.8996359815275783 -2.196969759086045
-2.9581600486085504 -2.2807604095453646
-3.015001530958743 -2.365701482761007
-3.0701401024144315 -2.451757739387775
-3.123558266118823 -2.5388923667962886
-3.1752414153161217 -2.627067184751143
-3.2251778824984707 -2.7162428504982596
-3.273358976888701 -2.8063790622744516
-3.3197790103408673 -2.897434760271308
-3.3644353118343155 -2.9893683241126388
-3.407328230824628 -3.0821377659390947
-3.448461129795897 -3.175700918234833
-3.4878403664326343 -3.270015615578239
-3.5254752658960657 -3.3650398695512993
-3.5613780837481652 -3.460732036099166
-3.595563960117276 -3.557050974692195
-3.6280508657416255 -3.6539561987064286
-3.658859540561201 -3.7514080165041914
-3.688013425554519 -3.8493676627636817
-3.7155385885348986 -3.9477974196740773
-3.7414636446310845 -4.046660727680429
-3.76581967217983 -4.1459222855293625
-3.7886401247535773 -4.245548139432258
-3.809960740035213 -4.345505761226014
-3.8298194462342474 -4.4457641154728345
-3.8482562667153632 -4.546293715498665
-3.8653132234815635 -4.6470666684251585
-3.881034240120423 -4.748056709301623
-3.8954650447842094 -4.849239224491406
-3.9086530737330083 -4.950591264511163
-3.9206473759252343 -5.052091546561663
-3.9314985190926475 -5.153720447024789
-3.941258497687563 -5.255459984233585
-3.9499806430390962 -5.35729379185049
-3.957719536003333 -5.459207083213242
-3.964530922339978 -5.561186607028988
-3.9704716309954904 -5.663220594814514
-3.9755994954207083 -5.765298700494937
-3.9799732779997115 -5.867411932584625
-3.983652597616514 -5.969552579383095
-3.9866978603378076 -6.0717141276251665
-3.98917019314311 -6.173891175029435
-3.9911313805894233 -6.276079337191999
-3.9926438042552457 -6.378275149274284
-3.993770384769507 -6.480475962934339
-3.994574526194547 -6.582679838951131
-3.995120062498811 -6.684885435990915
-3.9954712058248787 -6.787091895964304
-3.9956924962317926 -6.889298726422208
-3.995848752567476 -6.991505680438877
---
collision is:
0 0
0 -1
-1 -1
-1 -2
-2 -2
-2 -3
-3 -3
-3 -4
-4 -4
-5 -4
-6 -4
-7 -4
---
prim end
===== prim description: =====
start heading (number): 13
goal state (i, j, heading num): -4 7 0
length is: 8.687601283314175
turning on: 3
trajectory is:
0.0 0.0
0.0457265027497092 -0.09140772713093583
0.09156037233466689 -0.18276165244347928
0.13760536355701106 -0.27400932399305594
0.18396117899564646 -0.3650994484229882
0.23072336123892975 -0.45598158443810966
0.27798319979924263 -0.5466058773920454
0.3258276509362985 -0.6369228333102472
0.3743392690054703 -0.7268831305850143
0.42359614828840125 -0.8164374675124588
0.47367187455821597 -0.9055364437906104
0.5246354858833893 -0.994130474059295
0.576551442385479 -1.0821697315336676
0.6294796048392093 -1.1696041197624119
0.6834752221415905 -1.2563832705274196
0.7385889277825582 -1.3424565658933254
0.7948667455257784 -1.427773182412152
0.852350104557416 -1.5122821554903148
0.9110758643854638 -1.5959324619323458
0.9710763497752138 -1.6786731186881163
1.032379395990202 -1.760453295848347
1.0950084045748345 -1.841222441957096
1.158982409867425 -1.920930419740075
1.224316156372723 -1.99952765038438
1.2910201870535323 -2.0769652645488033
1.3591009425238372 -2.153195258334508
1.4285608710429905 -2.228170652503625
1.4993985491239699 -2.301845653298273
1.5716088124803238 -2.374175813284511
1.6451828969479185 -2.4451181907245623
1.720108588930516 -2.5146315060660442
1.7963703848341674 -2.5826762942283437
1.8739496588754854 -2.6492150514633055
1.952824838574498 -2.7142123756692165
2.0329715871747553 -2.7776350991431573
2.114362992172753 -2.839452412866162
2.1969697590860457 -2.899635981527578
2.280760409545364 -2.9581600486085513
2.365701482761007 -3.015001530958743
2.451757739387775 -3.070140102414431
2.538892366796288 -3.123558266118823
2.6270671847511413 -3.175241415316122
2.716242850498259 -3.225177882498471
2.806379062274451 -3.2733589768887015
2.8974347602713078 -3.319779010340868
2.9893683241126383 -3.364435311834316
3.0821377659390943 -3.4073282308246284
3.175700918234833 -3.448461129795897
3.270015615578239 -3.4878403664326343
3.3650398695512993 -3.5254752658960657
3.460732036099165 -3.5613780837481652
3.557050974692195 -3.5955639601172766
3.6539561987064286 -3.6280508657416255
3.7514080165041923 -3.6588595405612017
3.8493676627636813 -3.688013425554519
3.9477974196740777 -3.7155385885348986
4.046660727680429 -3.741463644631084
4.1459222855293625 -3.76581967217983
4.245548139432258 -3.7886401247535773
4.345505761226013 -3.809960740035214
4.445764115472835 -3.8298194462342474
4.546293715498665 -3.848256266715363
4.6470666684251585 -3.865313223481564
4.748056709301624 -3.881034240120423
4.849239224491405 -3.8954650447842103
4.950591264511163 -3.908653073733009
5.052091546561664 -3.9206473759252347
5.153720447024787 -3.931498519092648
5.255459984233585 -3.941258497687565
5.35729379185049 -3.9499806430390976
5.459207083213243 -3.9577195360033337
5.561186607028988 -3.964530922339979
5.663220594814513 -3.970471630995491
5.765298700494936 -3.9755994954207092
5.867411932584625 -3.9799732779997115
5.969552579383095 -3.9836525976165147
6.0717141276251665 -3.9866978603378085
6.173891175029434 -3.9891701931431083
6.276079337191998 -3.991131380589424
6.378275149274283 -3.992643804255246
6.4804759629343405 -3.9937703847695065
6.582679838951131 -3.994574526194547
6.684885435990916 -3.995120062498812
6.787091895964304 -3.9954712058248787
6.889298726422207 -3.9956924962317935
6.991505680438876 -3.9958487525674777
---
collision is:
0 0
-1 0
-1 1
-2 1
-2 2
-3 2
-3 3
-4 3
-4 4
-4 5
-4 6
-4 7
---
prim end
===== prim description: =====
start heading (number): 7
goal state (i, j, heading num): 7 -4 4
length is: 8.687601283314175
turning on: 3
trajectory is:
0.0 0.0
-0.09140772713093583 0.045726502749709234
-0.18276165244347925 0.0915603723346669
-0.27400932399305594 0.13760536355701114
-0.3650994484229881 0.18396117899564654
-0.45598158443810954 0.23072336123892995
-0.5466058773920452 0.2779831997992428
-0.6369228333102472 0.32582765093629856
-0.7268831305850141 0.3743392690054706
-0.8164374675124587 0.42359614828840153
-0.90553644379061 0.473671874558216
-0.9941304740592949 0.5246354858833895
-1.0821697315336674 0.5765514423854793
-1.1696041197624112 0.6294796048392098
-1.2563832705274194 0.683475222141591
-1.3424565658933252 0.7385889277825586
-1.4277731824121516 0.7948667455257789
-1.5122821554903148 0.8523501045574164
-1.5959324619323458 0.9110758643854641
-1.678673118688116 0.9710763497752143
-1.7604532958483468 1.0323793959902023
-1.841222441957096 1.0950084045748345
-1.9209304197400745 1.1589824098674262
-1.999527650384379 1.224316156372724
-2.076965264548803 1.291020187053533
-2.153195258334508 1.3591009425238376
-2.2281706525036244 1.428560871042991
-2.301845653298273 1.4993985491239694
-2.3741758132845106 1.5716088124803245
-2.4451181907245623 1.645182896947919
-2.514631506066044 1.7201085889305165
-2.5826762942283437 1.7963703848341679
-2.649215051463305 1.8739496588754865
-2.714212375669216 1.952824838574498
-2.7776350991431564 2.032971587174756
-2.8394524128661605 2.1143629921727545
-2.899635981527578 2.1969697590860457
-2.95816004860855 2.280760409545365
-3.0150015309587426 2.3657014827610072
-3.0701401024144306 2.4517577393877756
-3.123558266118822 2.5388923667962886
-3.175241415316121 2.6270671847511435
-3.22517788249847 2.71624285049826
-3.2733589768887006 2.8063790622744516
-3.319779010340867 2.897434760271309
-3.364435311834315 2.9893683241126396
-3.407328230824627 3.082137765939097
-3.4484611297958963 3.175700918234835
-3.4878403664326334 3.2700156155782403
-3.5254752658960653 3.3650398695513
-3.5613780837481643 3.460732036099167
-3.595563960117275 3.5570509746921966
-3.6280508657416246 3.6539561987064295
-3.6588595405612 3.7514080165041928
-3.6880134255545185 3.8493676627636826
-3.7155385885348973 3.9477974196740777
-3.7414636446310836 4.04666072768043
-3.765819672179828 4.145922285529364
-3.7886401247535746 4.245548139432259
-3.8099607400352125 4.345505761226016
-3.8298194462342443 4.445764115472836
-3.848256266715363 4.546293715498666
-3.8653132234815635 4.647066668425159
-3.8810342401204223 4.7480567093016255
-3.895465044784208 4.8492392244914075
-3.908653073733007 4.950591264511164
-3.9206473759252325 5.052091546561665
-3.9314985190926457 5.1537204470247895
-3.9412584976875626 5.255459984233587
-3.9499806430390945 5.357293791850492
-3.957719536003332 5.459207083213243
-3.964530922339977 5.561186607028988
-3.9704716309954877 5.663220594814515
-3.975599495420707 5.765298700494939
-3.979973277999709 5.867411932584626
-3.9836525976165147 5.9695525793830955
-3.986697860337806 6.071714127625168
-3.9891701931431065 6.173891175029436
-3.9911313805894215 6.276079337192001
-3.9926438042552426 6.378275149274285
-3.993770384769507 6.4804759629343405
-3.9945745261945462 6.582679838951131
-3.995120062498808 6.684885435990918
-3.995471205824877 6.787091895964304
-3.995692496231791 6.889298726422209
-3.995848752567474 6.991505680438878
---
collision is:
0 0
0 -1
1 -1
1 -2
2 -2
2 -3
3 -3
3 -4
4 -4
5 -4
6 -4
7 -4
---
prim end
===== prim description: =====
start heading (number): 11
goal state (i, j, heading num): -4 -7 8
length is: 8.687601283314175
turning on: 3
trajectory is:
0.0 0.0
-0.045726502749709234 -0.09140772713093583
-0.09156037233466695 -0.18276165244347925
-0.13760536355701117 -0.27400932399305594
-0.18396117899564657 -0.36509944842298814
-0.23072336123892997 -0.4559815844381096
-0.2779831997992429 -0.5466058773920451
-0.32582765093629873 -0.6369228333102472
-0.3743392690054706 -0.7268831305850143
-0.42359614828840153 -0.8164374675124587
-0.47367187455821635 -0.90553644379061
-0.5246354858833897 -0.9941304740592949
-0.5765514423854794 -1.0821697315336674
-0.6294796048392095 -1.1696041197624116
-0.683475222141591 -1.2563832705274192
-0.738588927782559 -1.3424565658933252
-0.7948667455257787 -1.4277731824121516
-0.8523501045574166 -1.5122821554903145
-0.9110758643854643 -1.5959324619323454
-0.9710763497752145 -1.678673118688116
-1.0323793959902023 -1.7604532958483468
-1.095008404574835 -1.8412224419570957
-1.158982409867426 -1.9209304197400745
-1.2243161563727243 -1.999527650384379
-1.2910201870535334 -2.0769652645488024
-1.359100942523838 -2.1531952583345073
-1.428560871042991 -2.2281706525036244
-1.4993985491239705 -2.3018456532982725
-1.5716088124803247 -2.3741758132845106
-1.6451828969479192 -2.4451181907245623
-1.7201085889305168 -2.514631506066044
-1.796370384834168 -2.5826762942283428
-1.8739496588754867 -2.649215051463305
-1.9528248385744984 -2.714212375669215
-2.0329715871747567 -2.777635099143156
-2.114362992172755 -2.83945241286616
-2.1969697590860466 -2.8996359815275774
-2.2807604095453646 -2.95816004860855
-2.3657014827610077 -3.0150015309587426
-2.451757739387776 -3.0701401024144297
-2.5388923667962895 -3.123558266118822
-2.627067184751144 -3.175241415316121
-2.7162428504982605 -3.22517788249847
-2.8063790622744516 -3.273358976888701
-2.897434760271309 -3.3197790103408664
-2.989368324112639 -3.364435311834315
-3.082137765939096 -3.4073282308246275
-3.1757009182348352 -3.4484611297958963
-3.2700156155782394 -3.4878403664326334
-3.3650398695513 -3.525475265896065
-3.460732036099167 -3.5613780837481643
-3.5570509746921957 -3.595563960117275
-3.65395619870643 -3.6280508657416246
