===== prim description: =====
start heading (number): 0
goal state (i, j, heading num): 0 10 0
length is: 9.990556748890606
turning on: 0
trajectory is:
1.6350523693004029 -0.8127240533503699
1.725636842088649 -0.8583786880484431
1.8161070526649077 -0.9042593119812232
1.906443451656322 -0.9504028226322403
1.9966253997324315 -0.9968474380879491
2.0866311776209043 -1.0436325114994538
2.176437993312021 -1.0907983428280286
2.2660219873781835 -1.1383859880892135
2.3553582374092557 -1.1864370663455925
2.4444207626277494 -1.2349935647364
2.5331825297993027 -1.284097641873555
2.6216154615931053 -1.3337914299788927
2.7096904485735096 -1.384116836186618
2.7973773660176167 -1.435115343488193
2.8846450967537325 -1.4868278118539693
2.9714615612019974 -1.5392942801263194
3.0577937557708506 -1.5925537693422278
3.1436078007211696 -1.6466440882083855
3.2288689985537804 -1.7016016415176587
3.3135419039055556 -1.7574612423610627
3.397590405854769 -1.8142559290526021
3.480977823437828 -1.8720167877437268
3.5636670150677126 -1.9307727817579732
3.6456205024198347 -1.9905505887225596
3.7268006092146653 -2.05137444661021
3.8071696151793484 -2.113266009829176
3.8866899253141134 -2.176244216510207
3.9653242544250573 -2.2403251681338636
4.043035826714831 -2.3055220226181596
4.119788590048858 -2.3718449019430294
4.19554744433932 -2.4393008153228966
4.270278483314799 -2.507893598850098
4.343949248772705 -2.5776238724188008
4.416528996247392 -2.64848901460049
4.487988970871849 -2.7204831559774276
4.558302692067998 -2.793597191249492
4.627446245572674 -2.8678188102125657
4.6953985811958505 -2.9431325474640238
4.7621418146170535 -3.0195198504234475
4.827661531457221 -3.096959164966272
4.891947091817908 -3.175426037656124
4.954991933459055 -3.254893233230511
5.016793871790691 -3.3353308656464917
5.077355394882696 -3.4167065406309316
5.136683951748841 -3.498985507306608
5.19479223223479 -3.582130816083957
5.251698436931191 -3.6661034796216714
5.307426535638241 -3.7508626332707826
5.362006513021811 -3.836365691029218
5.415474600216292 -3.9225684926502615
5.467873491238195 -4.009425437171254
5.519252543167187 -4.096889597761297
5.569667959117491 -4.1849128124308255
5.61918295304951 -4.273445744804344
5.667867895445772 -4.362437908833052
5.715800438781731 -4.451837651018875
5.763065621543316 -4.541592083439777
5.809755949262067 -4.631646960611497
5.855971450634932 -4.721946492999513
5.901819706249077 -4.8124330898140055
5.947415846719679 -4.903047023590406
5.992882516148286 -4.9937260089920965
---
collision is:
0 0
0 1
-1 1
-1 2
-1 3
-2 3
-2 4
-3 4
-3 5
-4 5
-4 6
-5 6
---
prim end
===== prim description: =====
start heading (number): 3
goal state (i, j, heading num): 6 5 1
length is: 8.013691195236753
turning on: 2
trajectory is:
0.0 0.0
0.045361522173094734 0.09073163283998996
0.09070389663071214 0.18147283573273149
0.13601193570885808 0.27223118700865406
0.18127463481905073 0.36301215812519594
0.22648502433317705 0.45381919129821185
0.27164002329237713 0.5446537807966298
0.31674029398100223 0.6355155559965789
0.3617900965238234 0.7264023645131708
0.4067971427782031 0.8173103539411172
0.4517724489010327 0.9082340509403021
0.4967301860715097 0.9991664365999946
0.5416875289444085 1.0900990172059988
0.5866645014938765 1.1810218897189313
0.6316838199848376 1.2719238014490675
0.6767707328779407 1.3627922035837532
0.7219528575351349 1.4536132983870138
0.7672600136469551 1.5443720800475573
0.8127240533503699 1.6350523693004024
0.8583786880484433 1.7256368420886488
0.9042593119812233 1.8161070526649077
0.9504028226322407 1.9064434516563218
0.9968474380879491 1.9966253997324315
1.0436325114994538 2.0866311776209043
1.090798342828029 2.176437993312021
1.138385988089214 2.2660219873781835
1.186437066345593 2.3553582374092557
1.2349935647364003 2.4444207626277494
1.2840976418735552 2.5331825297993027
1.333791429978893 2.621615461593105
1.3841168361866185 2.7096904485735096
1.4351153434881934 2.7973773660176167
1.4868278118539695 2.8846450967537325
1.5392942801263196 2.9714615612019974
1.592553769342228 3.0577937557708506
1.646644088208386 3.1436078007211696
1.7016016415176587 3.2288689985537804
1.7574612423610627 3.313541903905555
1.8142559290526026 3.3975904058547686
1.8720167877437273 3.480977823437827
1.9307727817579732 3.5636670150677126
1.9905505887225596 3.6456205024198347
2.05137444661021 3.7268006092146653
2.113266009829176 3.807169615179348
2.176244216510207 3.8866899253141125
2.240325168133864 3.9653242544250573
2.3055220226181596 4.043035826714831
2.3718449019430294 4.119788590048858
2.4393008153228966 4.1955474443393195
2.507893598850098 4.270278483314799
2.577623872418801 4.343949248772705
2.64848901460049 4.416528996247392
2.7204831559774276 4.487988970871849
2.793597191249492 4.558302692067997
2.8678188102125657 4.627446245572674
2.9431325474640246 4.6953985811958505
3.0195198504234475 4.7621418146170535
3.0969591649662727 4.827661531457221
3.175426037656124 4.891947091817908
3.254893233230511 4.954991933459054
3.335330865646492 5.016793871790691
3.4167065406309325 5.077355394882696
3.4989855073066094 5.136683951748841
3.582130816083957 5.19479223223479
3.666103479621672 5.251698436931191
3.7508626332707844 5.307426535638241
3.836365691029218 5.362006513021811
3.9225684926502615 5.415474600216292
4.009425437171255 5.467873491238195
4.096889597761298 5.519252543167186
4.1849128124308255 5.569667959117491
4.273445744804345 5.61918295304951
4.362437908833052 5.667867895445772
4.4518376510188755 5.715800438781731
4.541592083439777 5.763065621543316
4.631646960611498 5.809755949262065
4.721946492999513 5.855971450634932
4.812433089814006 5.901819706249078
4.903047023590406 5.94741584671968
4.9937260089920965 5.992882516148286
---
collision is:
0 0
1 0
1 1
2 1
3 1
3 2
4 2
4 3
5 3
5 4
6 4
6 5
---
prim end
===== prim description: =====
start heading (number): 1
goal state (i, j, heading num): 4 6 2
length is: 7.249018721290469
turning on: 1
trajectory is:
0.0 0.0
0.0913203121808207 0.04565935634654416
0.18264216290623486 0.09131563540633056
0.2739660645956241 0.1369678118909507
0.365291453076265 0.1826170140492174
0.45661673462453234 0.22826643013120482
0.5479393325173518 0.2739212146074671
0.6392557326984325 0.31958839394564137
0.7305615282346251 0.36527677178143253
0.8218514623054685 0.4109968333535568
0.9131194695336502 0.4567606491025257
1.004358715525703 0.5025817773611768
1.095561634550776 0.5484751660906868
1.1867199653406975 0.5944570536394999
1.2778247850467384 0.6405448685243734
1.3688665414373942 0.6867571282526984
1.4598350834670648 0.7331133372236325
1.5507196903876168 0.7796338837625542
1.6415090996133876 0.826339936359157
1.7321915335851226 0.8732533391943021
1.822754725909533 0.9203965070547746
1.913185947078575 0.9677923197484976
2.0034720300960096 1.015464016145692
2.0935993963583526 1.0634350879840646
2.18355408215276 1.111729173588463
2.2733217661457914 1.1603699516675807
2.3628877982441727 1.2093810353622767
2.452237230211749 1.2587858667318568
2.541354848425617 1.3086076118761656
2.630225209149017 1.3588690569024893
2.718832676689059 1.409592504956883
2.807161464793521 1.4607996745494225
2.895195681623187 1.5125115994118328
2.9829193786142842 1.564748530133659
3.0703166035198213 1.6175298378293093
3.1573714578890404 1.670873920092625
3.2440681592110736 1.7247981094976697
3.330391107912205 1.7793185849038704
3.4163249593564413 1.8344502858200278
3.501854700956275 1.8902068300746602
3.5869657344551733 1.9466004350292025
3.6716439633955322 2.003641842555406
3.755875885736131 2.061340247978363
3.83964869153167 2.11970323316169
3.9229503655343 2.1787367038809964
4.005769794523506 2.2384448315957726
4.088096879116597 2.298829999687719
4.169922649757894 2.3598927541852897
4.25123938653076 2.4216317589396272
4.332040742383267 2.4840437551559376
4.412321869305875 2.5471235251168127
4.4920795469481405 2.610863859860016
4.57131231311153 2.675255530492994
4.650020595506781 2.7402872627400345
4.728206844117107 2.8059457142259583
4.8058756634626025 2.8722154539028666
4.883033944016255 2.939078942924272
4.959690991977654 3.0065165161645817
5.035858656566053 3.0745063634720875
5.111551453949206 3.14302450963106
5.1867866868773405 3.212044791894471
5.261584559041481 3.2815388338339395
5.335968283120588 3.351476014139353
5.4099641814210715 3.421823428888236
5.483601777942908 3.4925458456960805
5.5569138806268885 3.5636056480551335
5.62993665244466 3.6349627680724423
5.702709669884588 3.70657460573059
5.775275967258902 3.77839593271887
5.847682065107901 3.8503787788216206
5.919977980801605 3.9224722988072425
5.992217219234539 3.994622617739958
---
collision is:
0 0
0 1
1 1
1 2
1 3
2 3
2 4
3 4
3 5
4 5
4 6
---
prim end
===== prim description: =====
start heading (number): 5
goal state (i, j, heading num): 6 -4 6
length is: 7.249018721290469
turning on: 1
trajectory is:
0.0 0.0
-0.04565935634654416 0.0913203121808207
-0.09131563540633057 0.18264216290623486
-0.13696781189095067 0.2739660645956241
-0.18261701404921743 0.365291453076265
-0.22826643013120484 0.45661673462453234
-0.2739212146074671 0.5479393325173518
-0.3195883939456413 0.6392557326984325
-0.3652767717814324 0.7305615282346251
-0.4109968333535568 0.8218514623054686
-0.45676064910252556 0.9131194695336503
-0.5025817773611768 1.004358715525703
-0.5484751660906869 1.095561634550776
-0.5944570536395 1.1867199653406972
-0.6405448685243733 1.2778247850467384
-0.6867571282526986 1.3688665414373942
-0.7331133372236325 1.4598350834670648
-0.779633883762554 1.5507196903876168
-0.826339936359157 1.6415090996133876
-0.873253339194302 1.7321915335851226
-0.9203965070547748 1.822754725909533
-0.9677923197484974 1.913185947078575
-1.0154640161456925 2.0034720300960096
-1.0634350879840644 2.0935993963583526
-1.1117291735884631 2.18355408215276
-1.1603699516675807 2.2733217661457914
-1.2093810353622767 2.3628877982441727
-1.258785866731857 2.452237230211749
-1.3086076118761656 2.541354848425617
-1.3588690569024895 2.630225209149017
-1.4095925049568832 2.718832676689059
-1.4607996745494225 2.807161464793521
-1.5125115994118328 2.895195681623187
-1.5647485301336594 2.9829193786142842
-1.6175298378293095 3.0703166035198217
-1.670873920092625 3.157371457889041
-1.7247981094976697 3.244068159211074
-1.7793185849038706 3.330391107912205
-1.834450285820028 3.4163249593564413
-1.89020683007466 3.501854700956275
-1.9466004350292028 3.5869657344551733
-2.003641842555406 3.6716439633955327
-2.061340247978363 3.755875885736131
-2.1197032331616894 3.839648691531671
-2.1787367038809964 3.9229503655343
-2.2384448315957726 4.005769794523506
-2.298829999687719 4.088096879116597
-2.359892754185289 4.169922649757895
-2.421631758939627 4.25123938653076
-2.484043755155938 4.332040742383267
-2.5471235251168123 4.412321869305876
-2.610863859860015 4.4920795469481405
-2.675255530492994 4.57131231311153
-2.7402872627400345 4.650020595506781
-2.805945714225958 4.728206844117107
-2.8722154539028666 4.8058756634626025
-2.939078942924272 4.883033944016255
-3.0065165161645813 4.959690991977654
-3.074506363472087 5.035858656566054
-3.14302450963106 5.111551453949206
-3.21204479189447 5.1867866868773405
-3.2815388338339395 5.261584559041481
-3.351476014139353 5.335968283120588
-3.421823428888236 5.4099641814210715
-3.4925458456960805 5.4836017779429085
-3.5636056480551335 5.5569138806268885
-3.6349627680724432 5.62993665244466
-3.7065746057305904 5.702709669884588
-3.77839593271887 5.775275967258901
-3.8503787788216206 5.8476820651079
-3.9224722988072416 5.919977980801605
-3.994622617739958 5.992217219234539
---
collision is:
0 0
1 0
1 -1
2 -1
3 -1
3 -2
4 -2
4 -3
5 -3
5 -4
6 -4
---
prim end
===== prim description: =====
start heading (number): 9
goal state (i, j, heading num): -4 -6 10
length is: 7.249018721290469
turning on: 1
trajectory is:
0.0 0.0
-0.0913203121808207 -0.04565935634654415
-0.18264216290623486 -0.09131563540633056
-0.2739660645956241 -0.13696781189095067
-0.365291453076265 -0.18261701404921743
-0.45661673462453234 -0.22826643013120482
-0.5479393325173518 -0.2739212146074671
-0.6392557326984325 -0.3195883939456413
-0.7305615282346251 -0.36527677178143236
-0.8218514623054686 -0.4109968333535567
-0.9131194695336503 -0.45676064910252556
-1.004358715525703 -0.5025817773611768
-1.095561634550776 -0.5484751660906868
-1.1867199653406975 -0.5944570536394999
-1.2778247850467384 -0.6405448685243732
-1.3688665414373942 -0.6867571282526985
-1.4598350834670648 -0.7331133372236324
-1.5507196903876168 -0.779633883762554
-1.6415090996133876 -0.8263399363591568
-1.7321915335851226 -0.8732533391943019
-1.822754725909533 -0.9203965070547746
-1.913185947078575 -0.9677923197484974
-2.0034720300960096 -1.015464016145692
-2.0935993963583526 -1.0634350879840644
-2.18355408215276 -1.1117291735884631
-2.2733217661457914 -1.1603699516675805
-2.3628877982441727 -1.2093810353622767
-2.452237230211749 -1.2587858667318568
-2.541354848425617 -1.3086076118761656
-2.630225209149017 -1.358869056902489
-2.718832676689059 -1.4095925049568832
-2.807161464793521 -1.4607996745494223
-2.8951956816231874 -1.5125115994118328
-2.982919378614285 -1.5647485301336586
-3.0703166035198217 -1.6175298378293093
-3.157371457889041 -1.670873920092625
-3.244068159211074 -1.7247981094976697
-3.330391107912205 -1.77931858490387
-3.4163249593564413 -1.834450285820028
-3.501854700956275 -1.8902068300746595
-3.5869657344551733 -1.946600435029202
-3.6716439633955327 -2.0036418425554055
-3.755875885736131 -2.0613402479783627
-3.839648691531671 -2.119703233161689
-3.9229503655343 -2.1787367038809964
-4.005769794523506 -2.238444831595772
-4.088096879116597 -2.298829999687719
-4.169922649757896 -2.359892754185289
-4.25123938653076 -2.421631758939627
-4.332040742383267 -2.4840437551559376
-4.412321869305876 -2.547123525116812
-4.4920795469481405 -2.610863859860015
-4.57131231311153 -2.6752555304929935
-4.650020595506781 -2.7402872627400345
-4.728206844117107 -2.8059457142259583
-4.8058756634626025 -2.8722154539028666
-4.883033944016255 -2.939078942924272
-4.959690991977655 -3.0065165161645813
-5.035858656566054 -3.074506363472086
-5.111551453949206 -3.14302450963106
-5.1867866868773405 -3.2120447918944697
-5.261584559041481 -3.2815388338339395
-5.3359682831205895 -3.351476014139353
-5.4099641814210715 -3.421823428888236
-5.483601777942908 -3.49254584569608
-5.556913880626889 -3.563605648055133
-5.62993665244466 -3.6349627680724415
-5.702709669884588 -3.70657460573059
-5.775275967258901 -3.778395932718869
-5.847682065107901 -3.8503787788216206
-5.919977980801605 -3.9224722988072416
-5.99221721923454 -3.994622617739958
---
collision is:
0 0
0 -1
-1 -1
-1 -2
-1 -3
-2 -3
-2 -4
-3 -4
-3 -5
-4 -5
-4 -6
---
prim end
===== prim description: =====
start heading (number): 13
goal state (i, j, heading num): -6 4 14
length is: 7.249018721290469
turning on: 1
trajectory is:
0.0 0.0
0.04565935634654413 -0.0913203121808207
0.09131563540633056 -0.18264216290623486
0.13696781189095067 -0.2739660645956241
0.18261701404921732 -0.3652914530762651
0.2282664301312047 -0.4566167346245324
